Date,NAESX,VBIIX,VBILX,VBIMX,VBIPX,VBIRX,VBISX,VBITX,VBIUX,VBLIX,VBLLX,VBLTX,VBMFX,VBMPX,VBTIX,VBTLX,VCDAX,VCSAX,VDADX,VDAIX,VDIPX,VDVIX,VEIEX,VEMAX,VEMIX,VEMPX,VEMRX,VENAX,VESIX,VEUPX,VEURX,VEUSX,VEXAX,VEXMX,VFAIX,VFIAX,VFINX,VFSNX,VFSVX,VFTNX,VFTSX,VFWAX,VFWIX,VFWPX,VFWSX,VGAVX,VGIVX,VGOVX,VGRLX,VGRNX,VGSIX,VGSLX,VGSNX,VGTSX,VGXRX,VHCIX,VHDYX,VICBX,VICSX,VIEIX,VIGAX,VIGIX,VIGRX,VIIGX,VIIIX,VIMAX,VIMSX,VINAX,VINIX,VISGX,VISVX,VITAX,VITNX,VITPX,VITSX,VIVAX,VIVIX,VLACX,VLCAX,VLCIX,VLGIX,VLGSX,VLISX,VLTCX,VMBIX,VMBSX,VMCIX,VMCPX,VMCTX,VMFGX,VMFVX,VMGAX,VMGIX,VMGMX,VMIAX,VMVAX,VMVIX,VMVLX,VPACX,VPADX,VPAPX,VPKIX,VRGWX,VRNIX,VRTGX,VRTIX,VRTTX,VRTVX,VRVIX,VSBIX,VSBSX,VSCIX,VSCPX,VSCSX,VSGAX,VSGIX,VSGNX,VSIAX,VSIGX,VSIIX,VSMAX,VSMSX,VSMVX,VSPGX,VSPMX,VSPVX,VSTBX,VTABX,VTAPX,VTCAX,VTCIX,VTCLX,VTIAX,VTIBX,VTIFX,VTIPX,VTMGX,VTMNX,VTMSX,VTPSX,VTSAX,VTSIX,VTSMX,VTSNX,VTSPX,VTWIX,VTWSX,VUIAX,VVIAX
2012-01-03,33.83,11.73,11.73,11.73,10.6,10.6,10.6,10.6,11.73,13.8,13.8,13.8,10.98,10.98,10.98,10.98,32.3,40.18,,22.11,,,24.76,32.52,24.74,98.36,82.28,51.76,22.77,91.94,22.93,53.4,39.86,39.85,14.16,117.59,117.59,152.15,30.4,7.54,7.54,25.25,16.02,84.74,80.02,,,,25.1,83.6,19.41,82.83,12.82,13.43,16.58,30.97,18.09,27.13,21.95,39.85,32.26,32.26,32.27,27.36,116.83,90.18,19.88,32.51,116.82,21.73,15.28,31.91,28.74,28.75,31.77,20.79,20.79,23.51,29.4,28.31,31.7,24.98,120.98,22.8,27.72,20.71,19.92,98.24,86.08,120.38,114.5,96.66,23.72,25.98,38.34,27.05,20.56,76.94,9.25,60.05,90.13,9.19,115.52,112.56,117.2,113.62,112.54,112.59,109.83,25.54,20.32,33.84,97.69,21.08,27.18,21.76,129.5,27.4,22.06,15.31,33.85,125.0,123.26,123.3,117.84,115.41,25.81,,,31.95,31.48,63.35,22.47,,,,10.08,10.09,27.69,89.86,31.77,27.76,31.76,89.85,,89.64,17.89,37.96,20.79
2012-01-04,33.65,11.71,11.71,11.71,10.6,10.6,10.6,10.6,11.71,13.68,13.68,13.68,10.97,10.97,10.97,10.97,32.49,40.08,,22.11,,,24.69,32.43,24.67,97.96,82.05,51.88,22.53,90.96,22.69,52.83,39.7,39.69,14.09,117.64,117.64,151.92,30.35,7.53,7.53,25.15,15.95,84.4,79.69,,,,25.06,83.49,19.08,81.39,12.6,13.39,16.56,30.8,18.08,27.1,21.92,39.69,32.31,32.3,32.31,27.34,116.87,90.13,19.87,32.65,116.87,21.6,15.21,31.92,28.73,28.74,31.76,20.78,20.77,23.52,29.4,28.12,31.4,24.74,121.02,22.65,27.72,20.72,19.91,98.19,86.12,120.01,114.25,96.79,23.75,26.0,38.58,27.0,20.52,76.91,9.31,60.41,90.67,9.24,115.6,112.58,116.4,112.87,112.5,111.88,109.78,25.54,20.32,33.66,97.17,21.09,27.01,21.63,128.49,27.28,22.04,15.24,33.67,124.09,122.45,123.34,117.52,115.46,25.82,,,31.57,31.5,63.39,22.39,,,,10.03,10.04,27.48,89.54,31.76,27.55,31.75,89.52,,89.42,17.85,37.73,20.78
2012-01-05,33.89,11.71,11.71,11.71,10.6,10.6,10.6,10.6,11.71,13.66,13.66,13.66,10.96,10.96,10.96,10.96,32.75,40.02,,22.09,,,24.61,32.33,24.59,98.71,81.79,51.62,22.12,89.33,22.28,51.89,40.0,40.0,14.27,117.98,117.98,150.43,30.06,7.57,7.57,24.85,15.77,83.4,78.76,,,,24.84,82.75,19.28,82.28,12.73,13.23,16.41,30.92,18.08,27.09,21.92,40.0,32.42,32.41,32.42,27.34,117.22,90.82,20.02,32.69,117.21,21.76,15.32,32.13,28.85,28.85,31.88,20.85,20.85,23.6,29.51,28.11,31.34,24.7,121.45,22.64,27.71,20.7,20.06,98.93,86.35,120.95,114.93,97.02,23.94,26.22,38.64,27.19,20.66,77.14,9.2,59.69,89.6,9.13,115.95,112.98,117.27,113.62,112.93,112.54,110.23,25.54,20.33,33.9,97.86,21.1,27.22,21.79,129.37,27.46,22.04,15.34,33.91,124.99,123.38,123.57,118.33,115.95,25.83,,,31.31,31.62,63.63,22.13,,,,9.88,9.88,27.68,88.49,31.88,27.75,31.87,88.48,,89.02,17.77,37.78,20.85
2012-01-06,33.83,11.74,11.74,11.74,10.61,10.61,10.61,10.61,11.74,13.74,13.74,13.74,10.98,10.98,10.98,10.98,32.78,39.77,,22.02,,,24.39,32.03,24.36,98.64,81.03,51.34,21.92,88.5,22.07,51.4,39.97,39.97,14.21,117.73,117.73,149.48,29.87,7.56,7.56,24.62,15.62,82.62,78.01,,,,24.65,82.12,19.19,81.88,12.67,13.11,16.29,30.99,18.03,27.18,21.99,39.97,32.4,32.4,32.4,27.39,116.97,90.73,20.0,32.66,116.96,21.72,15.29,32.16,28.79,28.8,31.83,20.78,20.78,23.56,29.45,28.28,31.54,24.86,121.22,22.78,27.74,20.73,20.04,98.83,86.17,120.92,114.93,96.97,23.93,26.21,38.65,27.15,20.63,76.86,9.11,59.11,88.73,9.05,115.85,112.78,116.94,113.24,112.71,112.1,109.94,25.55,20.33,33.85,97.7,21.13,27.16,21.75,129.05,27.41,22.08,15.32,33.85,124.6,122.92,123.35,118.32,115.65,25.87,,,31.28,31.56,63.52,21.93,,,,9.78,9.79,27.59,87.69,31.82,27.66,31.81,87.68,,88.51,17.67,37.55,20.78
2012-01-09,33.99,11.75,11.75,11.75,10.61,10.61,10.61,10.61,11.75,13.74,13.74,13.74,10.99,10.99,10.99,10.99,32.82,39.85,,22.06,,,24.56,32.26,24.54,99.13,81.62,51.56,21.97,88.69,22.12,51.51,40.17,40.16,14.27,118.0,117.99,149.96,29.96,7.58,7.57,24.7,15.67,82.91,78.29,,,,24.71,82.32,19.14,81.67,12.64,13.15,16.33,31.07,18.07,27.22,22.02,40.17,32.43,32.43,32.43,27.41,117.23,91.01,20.06,32.9,117.23,21.82,15.36,32.14,28.87,28.88,31.91,20.87,20.87,23.61,29.53,28.29,31.51,24.83,121.52,22.79,27.78,20.76,20.1,99.14,86.37,121.68,115.48,96.99,24.03,26.32,38.7,27.2,20.67,77.2,9.12,59.19,88.84,9.06,115.96,113.06,117.67,113.82,113.03,112.54,110.39,25.55,20.33,34.0,98.15,21.15,27.3,21.86,129.47,27.54,22.09,15.39,34.01,125.03,123.37,123.4,118.98,116.17,25.89,,,31.31,31.64,63.67,22.0,,,,9.8,9.81,27.69,87.98,31.91,27.76,31.9,87.97,,88.78,17.72,37.61,20.87
2012-01-10,34.44,11.74,11.74,11.74,10.61,10.61,10.61,10.61,11.74,13.73,13.73,13.73,10.98,10.98,10.98,10.98,33.09,40.01,,22.22,,,25.05,32.9,25.03,100.46,83.23,52.01,22.29,90.01,22.45,52.28,40.71,40.7,14.53,119.05,119.04,151.8,30.33,7.66,7.66,25.09,15.92,84.22,79.53,,,,25.09,83.57,19.38,82.71,12.8,13.35,16.57,31.37,18.19,27.24,22.04,40.71,32.72,32.72,32.72,27.39,118.27,92.14,20.31,33.37,118.27,22.1,15.58,32.31,29.15,29.16,32.22,21.07,21.07,23.83,29.8,28.29,31.47,24.8,122.64,22.79,27.74,20.73,20.35,100.37,87.11,123.29,116.91,97.78,24.35,26.66,39.44,27.52,20.91,77.9,9.24,60.0,90.06,9.18,116.98,114.11,119.55,115.51,114.12,114.09,111.48,25.55,20.34,34.46,99.46,21.16,27.64,22.13,131.14,27.93,22.08,15.61,34.46,126.8,125.29,124.28,120.51,117.45,25.91,,,31.54,31.94,64.29,22.33,,,,9.94,9.95,28.08,89.3,32.22,28.15,32.21,89.29,,89.92,17.95,37.67,21.07
2012-01-11,34.57,11.78,11.78,11.78,10.62,10.62,10.62,10.62,11.78,13.85,13.85,13.85,11.01,11.01,11.01,11.01,33.19,39.78,,22.14,,,25.04,32.89,25.02,100.88,83.22,51.3,22.12,89.34,22.28,51.88,40.88,40.87,14.65,119.09,119.09,151.79,30.33,7.68,7.68,25.01,15.87,83.95,79.28,,,,25.1,83.62,19.49,83.16,12.87,13.31,16.58,31.43,18.17,27.35,22.12,40.88,32.71,32.71,32.71,27.46,118.32,92.28,20.34,33.5,118.32,22.19,15.63,32.42,29.19,29.19,32.26,21.11,21.11,23.85,29.82,28.52,31.81,25.07,122.74,22.97,27.77,20.75,20.38,100.53,87.17,123.5,117.35,97.75,24.33,26.64,39.8,27.62,20.99,78.02,9.25,60.06,90.15,9.19,116.93,114.22,119.96,115.9,114.25,114.47,111.73,25.56,20.34,34.59,99.83,21.18,27.75,22.22,131.29,28.02,22.14,15.66,34.59,127.13,125.82,124.05,120.83,117.8,25.93,,,31.76,31.97,64.34,22.26,,,,9.9,9.9,28.16,89.04,32.26,28.23,32.25,89.02,,89.82,17.93,37.52,21.11
2012-01-12,34.69,11.77,11.77,11.77,10.62,10.62,10.62,10.62,11.77,13.84,13.84,13.84,11.01,11.01,11.01,11.01,33.34,39.8,,22.15,,,25.17,33.07,25.15,101.33,83.65,50.87,22.3,90.05,22.46,52.3,41.07,41.06,14.69,119.38,119.37,152.76,30.52,7.72,7.72,25.13,15.95,84.36,79.66,,,,25.27,84.19,19.35,82.55,12.78,13.37,16.7,31.48,18.2,27.34,22.12,41.06,32.82,32.81,32.82,27.44,118.6,92.7,20.43,33.79,118.6,22.28,15.68,32.56,29.27,29.27,32.35,21.15,21.15,23.91,29.9,28.5,31.77,25.04,123.06,22.95,27.79,20.76,20.48,100.98,87.36,123.96,117.47,98.0,24.49,26.82,40.41,27.69,21.05,78.16,9.23,59.91,89.92,9.17,117.29,114.52,120.47,116.4,114.56,114.96,111.97,25.56,20.34,34.71,100.18,21.19,27.87,22.31,131.8,28.1,22.12,15.71,34.71,127.82,126.71,124.26,121.12,118.18,25.94,,,32.03,32.05,64.49,22.37,,,,9.94,9.95,28.31,89.45,32.34,28.38,32.34,89.44,,90.18,18.0,37.44,21.15
2012-01-13,34.42,11.8,11.8,11.8,10.62,10.62,10.62,10.62,11.8,13.93,13.93,13.93,11.03,11.03,11.03,11.03,33.23,39.74,,22.07,,,25.05,32.91,25.03,100.65,83.25,50.56,21.99,88.8,22.14,51.57,40.79,40.78,14.59,118.79,118.78,151.78,30.32,7.67,7.67,24.93,15.82,83.68,79.02,,,,25.22,84.02,19.39,82.74,12.81,13.27,16.66,31.37,18.14,27.4,22.17,40.78,32.66,32.66,32.67,27.5,118.02,92.13,20.3,33.54,118.01,22.11,15.55,32.31,29.11,29.12,32.18,21.04,21.04,23.8,29.75,28.66,32.03,25.24,122.46,23.08,27.81,20.78,20.35,100.36,86.95,123.37,116.53,97.59,24.34,26.65,40.14,27.53,20.92,77.77,9.22,59.82,89.8,9.15,116.8,113.94,119.5,115.45,113.95,114.01,111.3,25.56,20.34,34.44,99.41,21.21,27.66,22.14,130.82,27.88,22.17,15.58,34.44,126.71,125.42,123.83,120.36,117.39,25.96,,,31.85,31.88,64.15,22.19,,,,9.84,9.85,28.07,88.76,32.18,28.14,32.17,88.74,,89.57,17.88,37.37,21.04
2012-01-17,34.5,11.82,11.82,11.82,10.63,10.63,10.63,10.63,11.82,13.98,13.98,13.98,11.04,11.04,11.04,11.04,33.35,39.94,,22.22,,,25.5,33.5,25.48,100.88,84.75,50.92,22.32,90.13,22.48,52.35,40.88,40.87,14.5,119.21,119.2,153.76,30.72,7.69,7.69,25.26,16.03,84.79,80.07,,,,25.53,85.05,19.55,83.44,12.91,13.44,16.87,31.57,18.19,27.47,22.22,40.88,32.86,32.86,32.86,27.53,118.44,92.34,20.35,33.65,118.43,22.17,15.57,32.5,29.21,29.21,32.28,21.06,21.06,23.88,29.86,28.8,32.16,25.35,122.88,23.19,27.8,20.78,20.4,100.59,87.27,124.01,116.57,98.2,24.44,26.77,40.34,27.54,20.93,77.85,9.28,60.2,90.37,9.21,117.51,114.33,119.89,115.65,114.33,114.04,111.39,25.57,20.35,34.51,99.62,21.23,27.74,22.21,131.33,27.92,22.19,15.6,34.52,127.08,125.65,124.56,120.7,117.49,25.99,,,31.84,32.0,64.39,22.48,,,,9.96,9.97,28.15,89.9,32.28,28.22,32.27,89.88,,90.34,18.03,37.4,21.06
2012-01-18,35.11,11.79,11.79,11.79,10.63,10.63,10.63,10.63,11.79,13.87,13.87,13.87,11.01,11.01,11.01,11.01,33.88,40.03,,22.43,,,25.98,34.12,25.95,102.55,86.32,51.79,22.74,91.84,22.9,53.34,41.56,41.55,14.72,120.55,120.54,156.15,31.2,7.8,7.8,25.68,16.29,86.18,81.38,,,,25.82,86.0,19.69,84.04,13.01,13.66,17.05,31.77,18.31,27.43,22.2,41.55,33.25,33.25,33.25,27.48,119.77,93.73,20.66,34.02,119.76,22.59,15.83,33.1,29.57,29.57,32.68,21.29,21.29,24.15,30.2,28.6,31.86,25.11,124.3,23.04,27.77,20.75,20.7,102.11,88.22,125.72,118.76,99.28,24.84,27.2,40.88,27.92,21.22,78.69,9.38,60.85,91.34,9.31,118.88,115.67,122.07,117.72,115.72,116.06,112.69,25.57,20.34,35.12,101.38,21.23,28.26,22.63,133.18,28.38,22.16,15.86,35.13,129.17,128.04,125.78,122.65,119.01,26.0,,,32.13,32.38,65.17,22.84,,,,10.12,10.13,28.61,91.34,32.68,28.69,32.67,91.33,,91.64,18.29,37.39,21.3
2012-01-19,35.3,11.76,11.76,11.76,10.62,10.62,10.62,10.62,11.76,13.74,13.74,13.74,10.99,10.99,10.99,10.99,34.18,40.11,,22.51,,,26.23,34.46,26.21,103.18,87.17,51.96,23.08,93.18,23.24,54.12,41.81,41.8,14.83,121.15,121.14,157.72,31.51,7.85,7.85,25.96,16.47,87.11,82.26,,,,26.3,87.6,19.77,84.36,13.06,13.8,17.37,31.78,18.36,27.4,22.17,41.81,33.47,33.47,33.47,27.4,120.37,94.41,20.81,34.34,120.36,22.75,15.89,33.36,29.72,29.72,32.85,21.37,21.37,24.28,30.36,28.4,31.47,24.8,124.94,22.87,27.76,20.74,20.85,102.84,88.64,126.89,119.46,99.89,25.06,27.44,40.93,28.08,21.34,78.94,9.43,61.21,91.88,9.37,119.69,116.28,122.82,118.2,116.33,116.27,113.13,25.56,20.34,35.31,101.93,21.25,28.46,22.79,133.84,28.49,22.09,15.92,35.31,129.72,128.5,126.39,123.59,119.62,26.02,,,32.18,32.56,65.52,23.08,,,,10.24,10.25,28.74,92.31,32.85,28.81,32.84,92.29,,92.41,18.44,37.07,21.37
2012-01-20,35.36,11.73,11.73,11.73,10.62,10.62,10.62,10.62,11.73,13.63,13.63,13.63,10.97,10.97,10.97,10.97,33.95,40.19,,22.55,,,26.28,34.51,26.25,103.2,87.32,51.94,23.05,93.07,23.21,54.05,41.82,41.81,14.95,121.23,121.23,158.25,31.62,7.84,7.83,26.03,16.51,87.35,82.48,,,,26.59,88.57,19.92,84.99,13.15,13.84,17.56,31.76,18.45,27.37,22.14,41.81,33.39,33.39,33.39,27.34,120.45,94.16,20.75,34.2,120.44,22.73,15.96,33.46,29.74,29.74,32.87,21.44,21.45,24.29,30.37,28.22,31.16,24.56,125.0,22.73,27.74,20.73,20.8,102.57,88.74,126.56,119.71,99.72,24.91,27.28,40.84,28.09,21.35,79.26,9.54,61.95,93.0,9.48,119.53,116.33,122.83,118.54,116.4,116.94,113.37,25.55,20.34,35.37,102.1,21.26,28.43,22.77,133.9,28.61,22.04,15.99,35.38,130.11,129.23,126.23,123.55,119.98,26.03,,,32.08,32.57,65.54,23.15,,,,10.27,10.28,28.82,92.57,32.87,28.89,32.86,92.56,,92.58,18.48,37.16,21.45
2012-01-23,35.31,11.72,11.72,11.72,10.62,10.62,10.62,10.62,11.72,13.58,13.58,13.58,10.96,10.96,10.96,10.96,33.91,40.1,,22.54,,,26.37,34.64,26.35,103.1,87.64,52.35,23.26,93.93,23.42,54.55,41.78,41.77,14.98,121.29,121.28,159.47,31.86,7.83,7.82,26.21,16.63,87.99,83.08,,,,26.73,89.05,19.98,85.28,13.2,13.94,17.66,31.61,18.42,27.37,22.14,41.78,33.44,33.44,33.44,27.31,120.51,94.31,20.78,34.11,120.5,22.68,15.95,33.54,29.75,29.75,32.88,21.43,21.43,24.3,30.39,28.16,31.0,24.43,125.06,22.68,27.74,20.73,20.83,102.74,88.76,126.49,119.69,99.83,25.0,27.38,40.82,28.08,21.34,79.21,9.59,62.22,93.4,9.52,119.72,116.38,122.51,118.3,116.42,116.78,113.28,25.56,20.34,35.33,101.97,21.28,28.36,22.71,133.51,28.6,22.02,15.98,35.33,129.8,128.98,126.29,123.5,120.04,26.05,,,31.83,32.59,65.59,23.31,,,,10.35,10.36,28.75,93.24,32.88,28.82,32.87,93.23,,92.96,18.56,37.26,21.43
2012-01-24,35.52,11.73,11.73,11.73,10.62,10.62,10.62,10.62,11.73,13.59,13.59,13.59,10.96,10.96,10.96,10.96,34.06,39.97,,22.57,,,26.35,34.61,26.32,103.66,87.55,52.23,23.18,93.62,23.35,54.37,42.01,42.0,14.97,121.17,121.16,158.28,31.62,7.84,7.84,26.1,16.56,87.59,82.71,,,,26.58,88.55,20.13,85.89,13.29,13.87,17.56,31.68,18.36,27.41,22.17,42.0,33.48,33.48,33.48,27.33,120.39,94.64,20.86,34.15,120.38,22.84,16.04,33.63,29.75,29.76,32.89,21.38,21.38,24.29,30.37,28.22,31.02,24.45,124.99,22.73,27.73,20.72,20.9,103.1,88.63,127.15,120.08,99.87,25.12,27.51,40.93,28.14,21.39,78.96,9.51,61.72,92.66,9.44,119.88,116.33,123.41,119.09,116.44,117.48,113.04,25.56,20.34,35.54,102.59,21.3,28.56,22.87,134.48,28.75,22.03,16.07,35.55,130.72,129.87,126.24,124.03,119.83,26.08,,,31.55,32.58,65.57,23.2,,,,10.3,10.31,28.96,92.78,32.88,29.03,32.87,92.76,,92.72,18.51,36.99,21.39
2012-01-25,35.87,11.78,11.78,11.78,10.64,10.64,10.64,10.64,11.78,13.59,13.59,13.59,10.98,10.98,10.98,10.98,34.33,40.37,,22.72,,,26.59,34.93,26.57,104.91,88.37,52.91,23.37,94.35,23.53,54.8,42.52,42.5,15.01,122.22,122.21,160.34,32.03,7.89,7.89,26.38,16.73,88.53,83.59,,,,26.83,89.39,20.39,87.0,13.47,14.02,17.73,31.98,18.49,27.54,22.28,42.51,33.93,33.93,33.93,27.44,121.43,95.92,21.14,34.58,121.43,23.08,16.18,33.92,30.03,30.03,33.19,21.49,21.49,24.51,30.65,28.23,31.02,24.45,126.13,22.73,27.76,20.74,21.19,104.49,89.36,128.43,121.41,101.17,25.54,27.97,41.55,28.45,21.62,79.23,9.66,62.68,94.1,9.59,121.4,117.42,124.7,120.2,117.53,118.45,113.72,25.58,20.35,35.89,103.6,21.34,28.87,23.11,135.32,29.01,22.12,16.21,35.89,131.65,130.9,127.68,125.34,120.49,26.13,,,31.77,32.9,66.2,23.45,,,,10.41,10.42,29.16,93.79,33.19,29.24,33.18,93.78,,93.67,18.7,37.55,21.49
2012-01-26,35.71,11.84,11.84,11.84,10.65,10.65,10.65,10.65,11.84,13.74,13.74,13.74,11.02,11.02,11.02,11.02,34.24,40.22,,22.65,,,26.69,35.06,26.67,104.38,88.7,52.07,23.43,94.61,23.59,54.94,42.3,42.29,14.91,121.53,121.52,160.93,32.15,7.85,7.84,26.43,16.77,88.72,83.78,,,,26.99,89.9,20.53,87.59,13.56,14.05,17.83,31.84,18.42,27.7,22.41,42.29,33.76,33.76,33.76,27.52,120.74,95.19,20.98,34.52,120.73,22.97,16.11,33.72,29.86,29.87,33.01,21.35,21.35,24.37,30.47,28.55,31.34,24.7,125.42,22.99,27.82,20.78,21.03,103.7,88.89,127.53,120.59,100.74,25.3,27.7,41.47,28.28,21.49,78.73,9.67,62.76,94.22,9.6,120.88,116.75,124.29,119.8,116.89,118.04,112.92,25.58,20.36,35.73,103.14,21.38,28.73,23.0,134.97,28.89,22.19,16.15,35.73,131.18,130.31,127.14,124.48,119.6,26.18,,,31.32,32.68,65.78,23.5,,,,10.43,10.44,29.06,94.0,33.0,29.13,32.99,93.98,,93.55,18.67,37.68,21.35
2012-01-27,36.0,11.87,11.87,11.87,10.65,10.65,10.65,10.65,11.87,13.79,13.79,13.79,11.03,11.03,11.03,11.03,34.22,39.95,,22.52,,,26.84,35.25,26.82,105.12,89.19,52.0,23.45,94.7,23.61,54.99,42.6,42.59,14.96,121.34,121.33,162.01,32.37,7.85,7.85,26.52,16.82,89.0,84.04,,,,27.1,90.27,20.57,87.76,13.58,14.1,17.9,31.92,18.31,27.78,22.48,42.59,33.78,33.78,33.78,27.56,120.55,95.48,21.04,34.55,120.55,23.2,16.21,33.8,29.86,29.87,33.01,21.3,21.3,24.35,30.44,28.67,31.46,24.79,125.29,23.09,27.82,20.79,21.09,104.01,88.72,128.18,121.19,100.72,25.4,27.81,41.72,28.34,21.53,78.45,9.71,63.05,94.65,9.65,120.89,116.67,125.43,120.71,116.88,118.76,112.75,25.58,20.35,36.02,103.97,21.4,29.02,23.24,135.8,29.06,22.22,16.24,36.02,131.96,131.06,126.98,125.1,119.38,26.21,,,31.35,32.68,65.77,23.58,,,,10.45,10.46,29.23,94.32,33.0,29.3,32.99,94.31,,93.72,18.71,37.23,21.3
2012-01-30,35.74,11.89,11.89,11.89,10.65,10.65,10.65,10.65,11.89,13.91,13.91,13.91,11.05,11.05,11.05,11.05,34.13,39.77,,22.45,,,26.54,34.86,26.52,104.46,88.2,51.75,23.1,93.3,23.26,54.18,42.33,42.32,14.82,121.03,121.02,160.55,32.07,7.81,7.81,26.21,16.63,87.98,83.08,,,,26.8,89.29,20.38,86.96,13.46,13.95,17.71,31.86,18.27,27.76,22.46,42.33,33.75,33.75,33.75,27.57,120.25,94.97,20.93,34.43,120.25,23.04,16.09,33.85,29.77,29.78,32.91,21.21,21.21,24.28,30.36,28.8,31.71,24.99,124.97,23.2,27.83,20.77,20.98,103.46,88.55,127.75,120.44,100.7,25.29,27.7,41.67,28.15,21.39,78.16,9.65,62.65,94.06,9.59,120.78,116.35,124.31,119.73,116.51,117.88,112.23,25.57,20.35,35.76,103.23,21.38,28.83,23.08,134.64,28.84,22.23,16.12,35.77,130.84,129.96,126.87,124.51,118.85,26.17,,,31.28,32.58,65.57,23.33,,,,10.33,10.34,28.98,93.3,32.9,29.05,32.89,93.29,,93.01,18.56,37.03,21.21
2012-01-31,35.7,11.93,11.93,11.93,10.66,10.66,10.66,10.66,11.93,14.03,14.03,14.03,11.07,11.07,11.07,11.07,34.08,39.75,,22.42,,,26.79,35.18,26.76,104.43,89.02,51.37,23.18,93.61,23.34,54.36,42.32,42.31,14.88,120.98,120.97,161.85,32.33,7.82,7.82,26.33,16.7,88.38,83.45,,,,26.88,89.53,20.5,87.47,13.54,14.01,17.75,31.87,18.23,27.86,22.54,42.31,33.78,33.78,33.78,27.62,120.2,95.01,20.94,34.3,120.19,23.02,16.07,33.9,29.76,29.76,32.89,21.17,21.17,24.27,30.35,29.04,32.02,25.24,124.93,23.39,27.84,20.78,20.99,103.5,88.5,127.82,120.08,100.81,25.31,27.72,41.68,28.16,21.4,77.99,9.67,62.79,94.27,9.61,120.73,116.29,124.39,119.8,116.45,117.95,112.16,25.57,20.35,35.72,103.12,21.39,28.8,23.06,135.19,28.81,22.27,16.1,35.73,131.16,130.07,126.81,124.37,118.79,26.19,,,31.31,32.55,65.51,23.44,,,,10.36,10.37,29.05,93.74,32.89,29.12,32.88,93.73,,93.22,18.61,37.2,21.17
2012-02-01,36.45,11.91,11.91,11.91,10.66,10.66,10.66,10.66,11.91,13.93,13.93,13.93,11.06,11.06,11.06,11.06,34.31,40.06,,22.61,,,27.21,35.74,27.19,106.44,90.42,51.63,23.68,95.63,23.85,55.54,43.14,43.12,15.14,122.08,122.07,164.65,32.89,7.91,7.91,26.75,16.97,89.79,84.78,,,,27.22,90.66,20.7,88.34,13.67,14.23,17.98,32.28,18.39,27.84,22.52,43.13,34.07,34.07,34.07,27.58,121.29,96.46,21.26,34.79,121.29,23.5,16.4,34.31,30.09,30.09,33.26,21.41,21.41,24.51,30.65,28.86,31.72,25.0,126.16,23.24,27.84,20.78,21.31,105.08,89.27,130.09,122.57,101.56,25.65,28.09,42.25,28.64,21.76,78.77,9.74,63.21,94.9,9.67,121.78,117.46,127.12,122.34,117.73,120.38,113.44,25.57,20.35,36.47,105.26,21.4,29.39,23.54,137.77,29.41,22.24,16.44,36.47,133.99,133.19,127.7,126.75,120.17,26.2,,,31.75,32.88,66.18,23.81,,,,10.53,10.54,29.67,95.21,33.25,29.74,33.24,95.2,,94.51,18.86,37.37,21.41
2012-02-02,36.57,11.93,11.93,11.93,10.66,10.66,10.66,10.66,11.93,13.94,13.94,13.94,11.07,11.07,11.07,11.07,34.29,40.23,,22.58,,,27.45,36.06,27.43,106.81,91.23,51.93,23.73,95.82,23.89,55.65,43.28,43.27,15.2,122.22,122.21,165.83,33.13,7.93,7.92,26.86,17.04,90.14,85.11,,,,27.35,91.11,20.74,88.49,13.7,14.29,18.07,32.2,18.38,27.9,22.58,43.28,34.15,34.14,34.15,27.6,121.44,96.66,21.3,34.77,121.43,23.6,16.44,34.42,30.14,30.14,33.31,21.42,21.42,24.55,30.7,28.9,31.73,25.0,126.34,23.28,27.84,20.78,21.35,105.3,89.38,130.43,122.59,101.79,25.71,28.16,42.11,28.69,21.8,78.79,9.76,63.37,95.13,9.7,121.99,117.62,127.62,122.84,117.91,120.88,113.56,25.57,20.35,36.59,105.61,21.42,29.52,23.64,138.36,29.48,22.26,16.47,36.59,134.65,133.93,127.86,126.93,120.3,26.23,,,31.93,32.92,66.26,23.9,,,,10.55,10.56,29.82,95.61,33.31,29.89,33.3,95.59,,94.78,18.92,37.29,21.42
2012-02-03,37.32,11.87,11.87,11.87,10.65,10.65,10.65,10.65,11.87,13.75,13.75,13.75,11.03,11.03,11.03,11.03,35.02,40.4,,22.85,,,27.81,36.53,27.79,108.91,92.43,52.86,24.19,97.7,24.36,56.73,44.13,44.12,15.57,124.02,124.01,167.71,33.5,8.05,8.05,27.24,17.28,91.44,86.34,,,,27.62,92.01,21.03,89.74,13.89,14.49,18.25,32.4,18.58,27.81,22.5,44.13,34.64,34.64,34.64,27.49,123.22,98.31,21.67,35.45,123.22,24.1,16.77,34.96,30.61,30.61,33.83,21.75,21.75,24.92,31.16,28.59,31.15,24.55,128.23,23.03,27.83,20.77,21.72,107.1,90.68,132.36,124.79,103.23,26.11,28.6,42.75,29.22,22.2,79.96,9.83,63.82,95.81,9.77,123.74,119.38,130.59,125.59,119.75,123.49,115.33,25.56,20.34,37.34,107.78,21.43,30.15,24.14,141.26,30.07,22.16,16.8,37.34,137.54,136.89,129.42,129.01,122.44,26.23,,,32.32,33.42,67.27,24.23,,,,10.71,10.72,30.46,96.93,33.83,30.54,33.82,96.91,,96.17,19.19,37.43,21.76
